
TEST CASES
case	Registrace	Jméno	Příjmení	Destinace	Datum narození	Sleva	pairings
1	ANO	NULL	NULL	v EU	DD.MM.YYYY	Student	15
2	NE	NULL	Písmena	mimo EU	MM/DD/YYYY	Důchodce	15
3	ANO	Písmena	NULL	mimo EU	MM/DD/YYYY	Slevový kupon	13
4	NE	Písmena	Písmena	v EU	DD.MM.YYYY	Student	11
5	ANO	Zvláštní znaky	Zvláštní znaky	v EU	YYYY-MM-DD	Důchodce	14
6	NE	Zvláštní znaky	NULL	mimo EU	YYYY-MM-DD	Slevový kupon	10
7	NE	NULL	Zvláštní znaky	mimo EU	DD.MM.YYYY	Slevový kupon	8
8	ANO	Písmena	Písmena	mimo EU	YYYY-MM-DD	Student	5
9	~ANO	Zvláštní znaky	Písmena	v EU	MM/DD/YYYY	Slevový kupon	5
10	~NE	Písmena	Zvláštní znaky	~v EU	MM/DD/YYYY	Student	4
11	~NE	Zvláštní znaky	NULL	~mimo EU	DD.MM.YYYY	Důchodce	3
12	~ANO	NULL	~Zvláštní znaky	~v EU	YYYY-MM-DD	~Důchodce	1
13	~NE	Písmena	~NULL	~v EU	~YYYY-MM-DD	Důchodce	1
14	~ANO	Zvláštní znaky	~Zvláštní znaky	~mimo EU	~DD.MM.YYYY	Student	1

PAIRING DETAILS
var1	var2	value1	value2	appearances	cases
Datum narození	Sleva	MM/DD/YYYY	Slevový kupon	2	3, 9
Datum narození	Sleva	YYYY-MM-DD	Student	1	8
Datum narození	Sleva	YYYY-MM-DD	Důchodce	3	5, 12, 13
Datum narození	Sleva	YYYY-MM-DD	Slevový kupon	1	6
Datum narození	Registrace	DD.MM.YYYY	ANO	2	1, 14
Datum narození	Registrace	DD.MM.YYYY	NE	3	4, 7, 11
Datum narození	Registrace	MM/DD/YYYY	ANO	2	3, 9
Datum narození	Registrace	MM/DD/YYYY	NE	2	2, 10
Datum narození	Registrace	YYYY-MM-DD	ANO	3	5, 8, 12
Datum narození	Registrace	YYYY-MM-DD	NE	2	6, 13
Datum narození	Destinace	DD.MM.YYYY	v EU	2	1, 4
Datum narození	Destinace	DD.MM.YYYY	mimo EU	3	7, 11, 14
Datum narození	Destinace	MM/DD/YYYY	v EU	2	9, 10
Datum narození	Destinace	MM/DD/YYYY	mimo EU	2	2, 3
Datum narození	Destinace	YYYY-MM-DD	v EU	3	5, 12, 13
Datum narození	Destinace	YYYY-MM-DD	mimo EU	2	6, 8
Sleva	Registrace	Student	ANO	3	1, 8, 14
Sleva	Registrace	Student	NE	2	4, 10
Sleva	Registrace	Důchodce	ANO	2	5, 12
Sleva	Registrace	Důchodce	NE	3	2, 11, 13
Sleva	Registrace	Slevový kupon	ANO	2	3, 9
Sleva	Registrace	Slevový kupon	NE	2	6, 7
Sleva	Destinace	Student	v EU	3	1, 4, 10
Sleva	Destinace	Student	mimo EU	2	8, 14
Sleva	Destinace	Důchodce	v EU	3	5, 12, 13
Sleva	Destinace	Důchodce	mimo EU	2	2, 11
Sleva	Destinace	Slevový kupon	v EU	1	9
Sleva	Destinace	Slevový kupon	mimo EU	3	3, 6, 7
Registrace	Destinace	ANO	v EU	4	1, 5, 9, 12
Registrace	Destinace	ANO	mimo EU	3	3, 8, 14
Registrace	Destinace	NE	v EU	3	4, 10, 13
Registrace	Destinace	NE	mimo EU	4	2, 6, 7, 11
